# Title: Pornography blocklist
# Description: This list is designed to block porn, shock-sites, and other gruesome or not child safe websites - adding this list will also make your computer more secure as these sites often have malware on them. This list only works in uBlock Origin and AdGuard. If you need a list for somewhere else, check the Alternet Lists area. Note that currently I have no way to make this list work in AdBlock Plus due to it throwing an error and lack of support for full blockage of a webpage, which AdGuard and uBlock Origin support. 
# Format description: This is uBlock Origin format, and should work in uBlock Origin and AdGuard
# Licence: No copyright but please attribute the original source (when available - see comments above each entry)
# Expires: 1 day
# Homepage: https://github.com/iam-py-test/my_filters_001
# Issues url: https://github.com/iam-py-test/my_filters_001/issues
# GitLab issues url (not checked as often): https://gitlab.com/iam-py-test/my_filters_001/-/issues
# Last updated: 15/10/2021
# A note about dates: All my dates are in EU format, which means day/month/year
# Porn websites
# https://www.siteadvisor.com/sitereport.html?url=babes.com
0.0.0.0 babes.com
# https://www.siteadvisor.com/sitereport.html?url=babesfucked.com
0.0.0.0 babesfucked.com
# https://www.siteadvisor.com/sitereport.html?url=teenbabes.com
0.0.0.0 teenbabes.com
# https://www.siteadvisor.com/sitereport.html?url=teenbabe.com
0.0.0.0 teenbabe.com
# https://www.siteadvisor.com/sitereport.html?url=pregobabes.com
0.0.0.0 pregobabes.com
# https://www.siteadvisor.com/sitereport.html?url=nudefucker.com
0.0.0.0 nudefucker.com
# https://www.siteadvisor.com/sitereport.html?url=virginfucked.com
0.0.0.0 virginfucked.com
# https://www.siteadvisor.com/sitereport.html?url=virginfuck.com
0.0.0.0 virginfuck.com
# https://www.siteadvisor.com/sitereport.html?url=virginteen.com
0.0.0.0 virginteen.com
# https://www.siteadvisor.com/sitereport.html?url=virginnude.com
0.0.0.0 virginnude.com
# https://www.siteadvisor.com/sitereport.html?url=nudepreg.com
0.0.0.0 nudepreg.com
# https://www.siteadvisor.com/sitereport.html?url=sexy-girls.com
# https://www.siteadvisor.com/sitereport.html?url=pornxxx.net
0.0.0.0 pornxxx.net
# https://www.siteadvisor.com/sitereport.html?url=xxx.net
0.0.0.0 xxx.net
# https://www.siteadvisor.com/sitereport.html?url=xxxgirls.net
0.0.0.0 xxxgirls.net
# From https://duckduckgo.com/?t=ffab&q=porn+sites&ia=web
# https://www.siteadvisor.com/sitereport.html?url=fuq.com
0.0.0.0 www.fuq.com
0.0.0.0 fuq.com
# https://www.fortiguard.com/webfilter?q=beeglivesex.com&version=8
0.0.0.0 beeglivesex.com
# https://www.siteadvisor.com/sitereport.html?url=porn.xyz
# https://www.fortiguard.com/webfilter?q=porn.xyz
0.0.0.0 porn.xyz
# https://www.fortiguard.com/webfilter?q=hotgirls.xyz&version=8
# https://www.siteadvisor.com/sitereport.html?url=hotgirls.xyz
0.0.0.0 hotgirls.xyz
# https://www.siteadvisor.com/sitereport.html?url=hotgirls.porn
# https://www.fortiguard.com/webfilter?q=hotgirls.porn&version=8
0.0.0.0 hotgirls.porn
# https://www.fortiguard.com/webfilter?q=fuckgirls.porn&version=8
0.0.0.0 fuckgirls.porn
# https://www.fortiguard.com/webfilter?q=xxx.com&version=8
0.0.0.0 xxx.com
0.0.0.0 petitegirlsfucked.com
0.0.0.0 pornolab2.com
0.0.0.0 actual-porn.org
0.0.0.0 www.sexvid.xxx
0.0.0.0 sexvid.xxx
0.0.0.0 www.xxxjapanese.net
0.0.0.0 xxxjapanese.net
0.0.0.0 www.porngals4.com
0.0.0.0 porngals4.com
0.0.0.0 candidteens.top
0.0.0.0 hotnsfw.blogspot.com
0.0.0.0 onlyteasephoto.com
0.0.0.0 girlsoftcore.com
0.0.0.0 upskirtpics.pro
0.0.0.0 mzansiteens.com
0.0.0.0 www.cumonprintedpics.com
0.0.0.0 cumonprintedpics.com
0.0.0.0 r18.com
# https://www.siteadvisor.com/sitereport.html?url=sex-tracker.com
0.0.0.0 sex-tracker.com
# https://www.siteadvisor.com/sitereport.html?url=sextracker.de
0.0.0.0 sextracker.de
# https://www.siteadvisor.com/sitereport.html?url=stiffia.com
0.0.0.0 stiffia.com
# https://www.siteadvisor.com/sitereport.html?url=stealthxxx.com
0.0.0.0 stealthxxx.com
# https://www.siteadvisor.com/sitereport.html?url=pussyalert.com
0.0.0.0 pussyalert.com
# https://www.siteadvisor.com/sitereport.html?url=pay4porn.com
0.0.0.0 pay4porn.com
# https://www.siteadvisor.com/sitereport.html?url=porn.de
0.0.0.0 porn.de
# A malware/porn domain - blocking here because it does have porn and should be blocked more globally.
# https://www.mywot.com/en/scorecard/101sexsecret.com
# https://www.siteadvisor.com/sitereport.html?url=101sexsecret.com
# https://www.fortiguard.com/webfilter?q=101sexsecret.com
0.0.0.0 101sexsecret.com
# https://sitecheck.sucuri.net/results/101sexsecret.com
0.0.0.0 ww9.101sexsecret.com
# Found in random reports online
# https://staging-blog.malwarebytes.com/cybercrime/2020/10/xss-to-tss-tech-support-scam-campaign/
# https://www.virustotal.com/gui/url/20ef52e48105469f42991b3400d4b8f55e8391ba1d9ac070a5b996ed81e84ac9/detection
# https://www.virustotal.com/gui/ip-address/104.21.7.228/relations
0.0.0.0 sexdatingxpress.online
# https://github.com/blocklistproject/Lists/issues/406
0.0.0.0 toppornguide.com
0.0.0.0 ilikecomix.com
0.0.0.0 xlecx.org
0.0.0.0 milftoon.site
0.0.0.0 myhentaicomics.com
0.0.0.0 hdporncomics.com
0.0.0.0 gilftoon.com
0.0.0.0 porncomixone.net
0.0.0.0 porncomicsfree.net
0.0.0.0 wporncomics.com
0.0.0.0 www.porncomichub.com
0.0.0.0 cartoonxxx.in
0.0.0.0 hornyson.com
0.0.0.0 bestporncomix.com
0.0.0.0 www.kenyaadultblog.com
0.0.0.0 erocomicsxxx.com
0.0.0.0 comicspornoxxx.com
0.0.0.0 savitahd.net
0.0.0.0 indianpornlist.com
0.0.0.0 www.velammacomics.vip
0.0.0.0 www.comicsporn.xxx
0.0.0.0 comicporns.com
0.0.0.0 worldporncomix.com
0.0.0.0 wsexcomics.com
0.0.0.0 fotonovelasxxx.com
0.0.0.0 newpornsites.org
0.0.0.0 allpornsite.net
0.0.0.0 hotporn.today
0.0.0.0 www.familycuckolds.com
0.0.0.0 www.epicafri.com
0.0.0.0 www.localcamgirls.net
0.0.0.0 www.mylked.com
0.0.0.0 www.bffs.com
0.0.0.0 www.bracefaced.com
0.0.0.0 www.cospuri.com
0.0.0.0 www.lollipopgirls.jp
0.0.0.0 www.scoreland.com
0.0.0.0 www.tittyattack.com
0.0.0.0 www.gingerpatch.com
0.0.0.0 www.shoplyfter.com
0.0.0.0 downtofuckdating.com
0.0.0.0 abbiemaley.com
0.0.0.0 www.pervmom.com
0.0.0.0 hotmilfsfuck.com
0.0.0.0 fist4k.com
0.0.0.0 genuinesin.com
0.0.0.0 theflourishfetish.com
# https://github.com/4skinSkywalker/Anti-Porn-HOSTS-File/issues/15
# https://www.siteadvisor.com/sitereport.html?url=zoozootube.com
0.0.0.0 zoozootube.com
0.0.0.0 www.zoozootube.com
# https://www.siteadvisor.com/sitereport.html?url=freevideo.eu
0.0.0.0 freevideo.eu
# https://www.virustotal.com/gui/ip-address/162.0.209.79/relations
# Confirmed via VM
0.0.0.0 badboy.network
0.0.0.0 www.badboy.network
# hxxps://sguru[.]org/safe-porn-sites-list/
# https://www.siteadvisor.com/sitereport.html?url=https://screwbox.com/
0.0.0.0 screwbox.com
# https://www.siteadvisor.com/sitereport.html?url=nu-bay.com
0.0.0.0 nu-bay.com
0.0.0.0 bbporn.xxx
# https://www.siteadvisor.com/sitereport.html?url=www.watchmyexgf.net
0.0.0.0 www.watchmyexgf.net
0.0.0.0 watchmyexgf.net
# https://www.siteadvisor.com/sitereport.html?url=porno333.com
0.0.0.0 porno333.com
# https://www.siteadvisor.com/sitereport.html?url=fakecabxxx.com
0.0.0.0 fakecabxxx.com
# https://www.siteadvisor.com/sitereport.html?url=iktg.tv
0.0.0.0 iktg.tv
# https://www.siteadvisor.com/sitereport.html?url=www.spankwire.com
0.0.0.0 www.spankwire.com
0.0.0.0 spankwire.com
# https://www.siteadvisor.com/sitereport.html?url=www.mofosex.com
0.0.0.0 mofosex.com
0.0.0.0 www.mofosex.com
# https://www.siteadvisor.com/sitereport.html?url=topfreepornvideos.com
0.0.0.0 www.topfreepornvideos.com
0.0.0.0 topfreepornvideos.com
# https://www.siteadvisor.com/sitereport.html?url=www.pornrox.com
0.0.0.0 www.pornrox.com
0.0.0.0 pornrox.com
# https://www.siteadvisor.com/sitereport.html?url=www.tubev.sex
0.0.0.0 www.tubev.sex
0.0.0.0 tubev.sex
# https://github.com/blocklistproject/Lists/issues/382
# https://www.siteadvisor.com/sitereport.html?url=www.slutroulette.com
0.0.0.0 www.slutroulette.com
0.0.0.0 slutroulette.com
# https://www.siteadvisor.com/sitereport.html?url=www.camarads.com
0.0.0.0 www.camarads.com
0.0.0.0 camarads.com
# https://quttera.com/detailed_report/camarads.com
0.0.0.0 media.camarads.com
# https://www.fortiguard.com/webfilter?q=bazoocam.org&version=8
0.0.0.0 bazoocam.org
# https://www.fortiguard.com/webfilter?q=www.rampant.tv&version=8
0.0.0.0 www.rampant.tv
0.0.0.0 rampant.tv
# https://www.fortiguard.com/webfilter?q=allcamsex.com&version=8
0.0.0.0 allcamsex.com
# https://www.virustotal.com/gui/domain/allcamsex.com/relations
0.0.0.0 www.allcamsex.com
0.0.0.0 live.allcamsex.com
0.0.0.0 andreanobili.allcamsex.com
# https://www.virustotal.com/gui/ip-address/23.23.122.206/relations
# https://www.siteadvisor.com/sitereport.html?url=23.23.122.206
#IP address: 23.23.122.206
# https://www.fortiguard.com/webfilter?q=sex2go.info&version=8
0.0.0.0 sex2go.info
0.0.0.0 mail4.sex2go.info
0.0.0.0 mx2.sex2go.info
0.0.0.0 post.sex2go.info
0.0.0.0 cs.sex2go.info
0.0.0.0 www.sex2go.info
# https://www.fortiguard.com/webfilter?q=sex2go.tv&version=8
0.0.0.0 sex2go.tv
0.0.0.0 www.sex2go.tv
# https://www.siteadvisor.com/sitereport.html?url=webcamgirlreports.com
0.0.0.0 webcamgirlreports.com
0.0.0.0 www.webcamgirlreports.com
0.0.0.0 blog.webcamreports.com
# https://www.fortiguard.com/webfilter?q=freecamshow.com&version=8
0.0.0.0 freecamshow.com
0.0.0.0 ns1.freecamshow.com
# https://sitecheck.sucuri.net/results/freecamshow.com
0.0.0.0 www.freecamshow.com
# https://www.siteadvisor.com/sitereport.html?url=videochatline.com
0.0.0.0 videochatline.com
0.0.0.0 www.videochatline.com
# https://www.siteadvisor.com/sitereport.html?url=bestcamdirectory.com
0.0.0.0 bestcamdirectory.com
0.0.0.0 www.bestcamdirectory.com
0.0.0.0 m.bestcamdirectory.com
# https://www.fortiguard.com/webfilter?q=www.sex2go.biz&version=8
0.0.0.0 www.sex2go.biz
0.0.0.0 sex2go.biz
# https://sitecheck.sucuri.net/results/webcamreports.xxx
0.0.0.0 www.webcamreports.xxx
# https://www.fortiguard.com/webfilter?q=myshemalewebcams.com&version=8
0.0.0.0 myshemalewebcams.com
0.0.0.0 www.myshemalewebcams.com
# https://www.fortiguard.com/webfilter?q=chaturbatefreetokens.com&version=8
0.0.0.0 www.chaturbatefreetokens.com
0.0.0.0 chaturbatefreetokens.com
# https://www.siteadvisor.com/sitereport.html?url=videochatline.com

# https://www.siteadvisor.com/sitereport.html?url=webcamchatlive.net
0.0.0.0 webcamchatlive.net
# https://www.siteadvisor.com/sitereport.html?url=mobilesexcams.co
0.0.0.0 mobilesexcams.co
# https://www.siteadvisor.com/sitereport.html?url=www.chaturbatecredits.com
0.0.0.0 www.chaturbatecredits.com
0.0.0.0 chaturbatecredits.com
# https://www.fortiguard.com/webfilter?q=freelove22.com
0.0.0.0 freelove22.com
# https://www.siteadvisor.com/sitereport.html?url=latinsexreports.com
0.0.0.0 latinsexreports.com
# https://www.fortiguard.com/webfilter?q=dennycam.com&version=8
0.0.0.0 dennycam.com
0.0.0.0 www.dennycam.com
# https://www.siteadvisor.com/sitereport.html?url=mytgirlfriend.com
0.0.0.0 www.mytgirlfriend.com
0.0.0.0 mytgirlfriend.com
# https://www.fortiguard.com/webfilter?q=fuckedapps.com&version=8
0.0.0.0 www.fuckedapps.com
0.0.0.0 fuckedapps.com
# https://www.fortiguard.com/webfilter?q=www.cheapmobileporn.mobi&version=8
0.0.0.0 www.cheapmobileporn.mobi
0.0.0.0 cheapmobileporn.mobi
# https://www.fortiguard.com/webfilter?q=bestcamsonmobile.com&version=8
0.0.0.0 bestcamsonmobile.com
0.0.0.0 www.bestcamsonmobile.com
# https://www.siteadvisor.com/sitereport.html?url=lesbianreports.com
0.0.0.0 lesbianreports.com
0.0.0.0 www.lesbianreports.com
# https://www.siteadvisor.com/sitereport.html?url=kittyscam.com
# https://www.fortiguard.com/webfilter?q=kittyscam.com&version=8
0.0.0.0 kittyscam.com
# https://www.virustotal.com/gui/url/4b58a1ce77a8efe869e136decab93c9c0fd396f19dc4360a2940f967fdcca39e/links
# https://www.fortiguard.com/webfilter?q=adultcamreview.com&version=8
0.0.0.0 adultcamreview.com
# Social media for kittyscam
# https://www.siteadvisor.com/sitereport.html?url=sexcamtokens.com
0.0.0.0 sexcamtokens.com
# https://www.fortiguard.com/webfilter?q=www.amateurcool.com&version=8
0.0.0.0 www.amateurcool.com
0.0.0.0 amateurcool.com
# https://www.fortiguard.com/webfilter?q=vrlatina.com&version=8
0.0.0.0 vrlatina.com
# https://www.fortiguard.com/webfilter?q=vrcosplayx.com&version=8
0.0.0.0 vrcosplayx.com
# https://www.virustotal.com/gui/url/5e73850f19da4fa78c3a1843fddbe3473b6fb25e6658ac7b9ce4d81def0a10df/links
# https://www.siteadvisor.com/sitereport.html?url=kinkvr.com
0.0.0.0 kinkvr.com
# https://www.siteadvisor.com/sitereport.html?url=babevr.com
0.0.0.0 babevr.com
# https://www.siteadvisor.com/sitereport.html?url=https://vrsumo.com/
0.0.0.0 vrsumo.com
# https://www.siteadvisor.com/sitereport.html?url=badoinkvr.com
0.0.0.0 badoinkvr.com
# https://www.fortiguard.com/webfilter?q=18vr.com&version=8
0.0.0.0 18vr.com
# https://www.siteadvisor.com/sitereport.html?url=www.wankzvr.com
0.0.0.0 www.wankzvr.com
0.0.0.0 wankzvr.com
# https://www.siteadvisor.com/sitereport.html?url=www.vrsmash.com
0.0.0.0 www.vrsmash.com
0.0.0.0 vrsmash.com
# https://www.siteadvisor.com/sitereport.html?url=www.matureporn.me
0.0.0.0 www.matureporn.me
0.0.0.0 matureporn.me
# https://sitecheck.sucuri.net/results/www.matureporn.me
0.0.0.0 cdn1.matureporn.me
0.0.0.0 cdn2.matureporn.me
0.0.0.0 cdn3.matureporn.me
# https://www.fortiguard.com/webfilter?q=www.sexyhub.com&version=8
0.0.0.0 www.sexyhub.com
0.0.0.0 sexyhub.com
# https://www.virustotal.com/gui/url/0316e702533bf7cdf8766548b396410cd62e06ecb36b8238faa3bfd76d96822b/links
# https://www.siteadvisor.com/sitereport.html?url=www.adultforce.com
0.0.0.0 www.adultforce.com
# https://www.fortiguard.com/webfilter?q=adultforce.com&version=8
0.0.0.0 adultforce.com
# https://www.siteadvisor.com/sitereport.html?url=www.trendzz.com
0.0.0.0 www.trendzz.com
0.0.0.0 trendzz.com
# https://sitecheck.sucuri.net/results/2hot2sexy.com
# https://www.siteadvisor.com/sitereport.html?url=bestfreecams.club
# https://www.fortiguard.com/webfilter?q=bestfreecams.club&version=8
# https://safeweb.norton.com/report/show?url=bestfreecams.club
0.0.0.0 bestfreecams.club
0.0.0.0 www.bestfreecams.club
# https://forums.lanik.us/viewtopic.php?f=64&t=39545&p=130309&hilit=malware+website#p130309
# https://www.siteadvisor.com/sitereport.html?url=porntrex.com
0.0.0.0 porntrex.com
# https://www.siteadvisor.com/sitereport.html?url=xxxstreams.eu
0.0.0.0 xxxstreams.eu
# https://forum.adguard.com/index.php?threads/please-block-this-adult-website.41416/
# https://www.siteadvisor.com/sitereport.html?url=www.erozzz.com
0.0.0.0 www.erozzz.com
0.0.0.0 erozzz.com
# https://www.siteadvisor.com/sitereport.html?url=recurbate.com
0.0.0.0 recurbate.com
# https://github.com/uBlockOrigin/uAssets/issues/9436
# https://www.siteadvisor.com/sitereport.html?url=javsex.guru
0.0.0.0 javsex.guru
# https://www.virustotal.com/gui/domain/javsex.guru/relations
0.0.0.0 mail.javsex.guru
0.0.0.0 cpcalendars.javsex.guru
0.0.0.0 webdisk.javsex.guru
0.0.0.0 cpcontacts.javsex.guru
0.0.0.0 cpanel.javsex.guru
0.0.0.0 www.javsex.guru
0.0.0.0 webmail.javsex.guru
