# Title: Pornography blocklist
# Description: This list is designed to block porn, shock-sites, and other gruesome or not child safe websites - adding this list will also make your computer more secure as these sites often have malware on them. This list only works in uBlock Origin and AdGuard. If you need a list for somewhere else, check the Alternet Lists area. Note that currently I have no way to make this list work in AdBlock Plus due to it throwing an error and lack of support for full blockage of a webpage, which AdGuard and uBlock Origin support. 
# Licence: No copyright but please attribute the original source (when available - see comments above each entry)
# Expires: 1 day
# Homepage: https://github.com/iam-py-test/my_filters_001
# Issues: https://github.com/iam-py-test/my_filters_001/issues
# Last updated: 10/6/2021
# A note about dates: All my dates are in EU format, which means day/month/year
# Porn websites
# https://www.fortiguard.com/webfilter?q=youpornhub.it&version=8
127.0.0.1 youpornhub.it
# https://www.fortiguard.com/webfilter?q=yourdailypornstars.com&version=8
127.0.0.1 yourdailypornstars.com
# https://trustscam.com/baddiehub.com
# https://www.mywot.com/scorecard/baddiehub.com
# https://www.siteadvisor.com/sitereport.html?url=baddiehub.com
127.0.0.1 baddiehub.com
# https://github.com/blocklistproject/Lists/issues/311
# https://www.siteadvisor.com/sitereport.html?url=eporner.com
127.0.0.1 eporner.com
# https://www.siteadvisor.com/sitereport.html?url=porngo.com
127.0.0.1 porngo.com
# https://www.siteadvisor.com/sitereport.html?url=incestflix.com
127.0.0.1 incestflix.com
# www versions (for non-uBo formats)
127.0.0.1 www.eporner.com
127.0.0.1 www.porngo.com
127.0.0.1 www.youjizz.com
127.0.0.1 www.incestflix.com
127.0.0.1 www.nudevista.com
127.0.0.1 www.pornpics.com
# https://github.com/easylist/easylist/issues/7968
# https://www.siteadvisor.com/sitereport.html?url=hentai-foundry.com
127.0.0.1 hentai-foundry.com
# https://github.com/easylist/easylist/pull/7932
# https://siteadvisor.com/sitereport.html?url=xxxdan.com
# https://www.virustotal.com/gui/url/b9a0bb0bc59085094468e9e33748c312b72d17b33ac1c3ba26b1899ea8b2d5c7/links
127.0.0.1 xxxdan.com
# https://quttera.com/detailed_report/xxxdan.com
# https://www.siteadvisor.com/sitereport.html?url=cdn3x.com
127.0.0.1 cdn3x.com
# https://www.siteadvisor.com/sitereport.html?url=porncity.xyz
# https://www.virustotal.com/gui/url/b9a0bb0bc59085094468e9e33748c312b72d17b33ac1c3ba26b1899ea8b2d5c7/links
# https://www.siteadvisor.com/sitereport.html?url=https://a.adtng.com/get/10011168?time=1596489429776
# https://www.siteadvisor.com/sitereport.html?url=adtng.com
127.0.0.1 adtng.com
# https://www.fortiguard.com/webfilter?q=tube.cash&version=8
127.0.0.1 tube.cash
# https://www.virustotal.com/gui/url/ae57954916f36b24da7102d39c77207a3fc0cdf447d5b245da123afeba5d0619/links
# https://www.siteadvisor.com/sitereport.html?url=brazzersnetwork.com
# https://www.siteadvisor.com/sitereport.html?url=https://landing.brazzersnetwork.com/?ats=eyJhIjoxMjc5NywiYyI6NTgwNTkzNDEsIm4iOjE0LCJzIjo5MCwiZSI6ODgwMywicCI6MTF9
127.0.0.1 brazzersnetwork.com
# https://github.com/easylist/easylist/pull/7947
# https://siteadvisor.com/sitereport.html?url=adultfreex.com
127.0.0.1 adultfreex.com
# domains from https://github.com/blocklistproject/Lists/issues/310
127.0.0.1 bestporncomix.com
127.0.0.1 worldporncomix.com
127.0.0.1 wporncomics.com
127.0.0.1 erocomicsxxx.com
127.0.0.1 hentaicomicsonline.com
127.0.0.1 fotonovelasxxx.com
127.0.0.1 sexcomix.me
# https://www.siteadvisor.com/sitereport.html?url=comix.site
127.0.0.1 comix.site
127.0.0.1 hornyson.com
127.0.0.1 porncomixinfo.net
127.0.0.1 porncomics.name
# https://www.siteadvisor.com/sitereport.html?url=8-muses.xyz
127.0.0.1 8-muses.xyz
# https://www.siteadvisor.com/sitereport.html?url=hdhentaicomics.com
127.0.0.1 hdhentaicomics.com
127.0.0.1 comixzilla.com
127.0.0.1 comicporns.com
# https://www.fortiguard.com/webfilter?q=8muses.net&version=8
127.0.0.1 8muses.net
# https://someonewhocares.org/hosts/
# https://www.siteadvisor.com/sitereport.html?url=www.theexgirlfriends.com
#https://www.virustotal.com/gui/domain/theexgirlfriends.com/detection
127.0.0.1 www.theexgirlfriends.com
127.0.0.1 theexgirlfriends.com
#Even more porn
# https://www.mywot.com/en/scorecard/0dayporno.com
# https://github.com/iam-py-test/my_filters_001/issues/5
127.0.0.1 0dayporno.com
# https://www.siteadvisor.com/sitereport.html?url=porn.biz
# https://safeweb.norton.com/report/show?url=porn.biz
# https://www.mywot.com/en/scorecard/porn.biz
127.0.0.1 porn.biz
# https://www.nbcnews.com/id/wbna51498128
# https://www.pcworld.com/article/2034864/just-how-much-malware-is-on-free-porn-sites-.html
# https://blog.dynamoo.com/2013/04/top-porn-sites-lead-to-malware.html
127.0.0.1 pornhub.com
127.0.0.1 tube8.com
127.0.0.1 youjizz.com
127.0.0.1 xnxx.com
#Malware
127.0.0.1 brandreachsys.com
127.0.0.1 traffichaus.com
127.0.0.1 crakmedia.com
127.0.0.1 trafficjunky.net
127.0.0.1 gammae.com
127.0.0.1 rockwork.ch
127.0.0.1 gaypornplanet.com
127.0.0.1 xgaytube.com
127.0.0.1 btsinvestments.com
127.0.0.1 nymphdate.com
127.0.0.1 dirtymechanics.org
# https://www.pcworld.com/article/206107/most_dangerous_places_on_the_web.html (Lists porn as one source of malware)
127.0.0.1 adultfriendfinder.com
# https://www.mywot.com/scorecard/pornhub.net
127.0.0.1 pornhub.net
# https://www.mywot.com/scorecard/pornhub.net
# https://www.siteadvisor.com/sitereport.html?url=pornsite.com
127.0.0.1 pornsite.com
# https://www.siteadvisor.com/sitereport.html?url=porn.org
# https://www.siteadvisor.com/sitereport.html?url=livecams.com
127.0.0.1 livecams.com
127.0.0.1 hardcore.com
127.0.0.1 livecam.com
127.0.0.1 xxx.org
127.0.0.1 porno.net
127.0.0.1 titties.com
127.0.0.1 xxxtube.com
# https://someonewhocares.org/hosts/
# https://www.mywot.com/scorecard/lolshock.com
127.0.0.1 lolshock.com
# https://github.com/spirillen/ublockorigin-rules/commit/33af13a6fff15036637c8e941b24d6c8b4ef8bf9
# https://www.siteadvisor.com/sitereport.html?url=tubepornstars.tv
127.0.0.1 tubepornstars.tv
# https://github.com/easylist/easylist/pull/7989
# https://www.siteadvisor.com/sitereport.html?url=gaymovievids.com
127.0.0.1 gaymovievids.com
127.0.0.1 www.gaymovievids.com
# https://github.com/easylist/easylist/pull/7989/commits/caa840484555cf1bd50cc1dd759d5244728213da
127.0.0.1 gayporno.fm
127.0.0.1 onlydudes.tv
127.0.0.1 ts-tube.net
# https://github.com/easylist/easylist/pull/7989/files
# https://www.siteadvisor.com/sitereport.html?url=flyingjizz.com
127.0.0.1 flyingjizz.com
# https://www.siteadvisor.com/sitereport.html?url=gotporn.com
127.0.0.1 gotporn.com
# https://www.siteadvisor.com/sitereport.html?url=japan-whores.com
127.0.0.1 japan-whores.com
# https://www.siteadvisor.com/sitereport.html?url=pornmd.com
127.0.0.1 pornmd.com
# https://www.siteadvisor.com/sitereport.html?url=youporngay.com
127.0.0.1 youporngay.com
# https://www.siteadvisor.com/sitereport.html?url=pinflix.com
127.0.0.1 pinflix.com
# https://www.siteadvisor.com/sitereport.html?url=alphaporno.com
127.0.0.1 alphaporno.com
# https://www.siteadvisor.com/sitereport.html?url=bravotube.net
# https://www.mywot.com/en/scorecard/bravotube.net
# https://www.virustotal.com/gui/domain/bravotube.net/relations
# Lot of PUPs on this domain
127.0.0.1 bravotube.net
# https://www.virustotal.com/gui/url/aa3b2e6a6d7fafe844a4c16c100eb9c0544a586d799358a001ba88c3225cc22b/links
# https://www.siteadvisor.com/sitereport.html?url=https://hellporno.com/?utm_medium=network&utm_source=bravotube.net
127.0.0.1 hellporno.com
# https://www.siteadvisor.com/sitereport.html?url=https://hellmoms.com/?utm_medium=network&utm_source=bravotube.net
127.0.0.1 hellmoms.com
# https://www.siteadvisor.com/sitereport.html?url=https://anyporn.com/?utm_medium=network&utm_source=bravotube.net
127.0.0.1 anyporn.com
# https://www.siteadvisor.com/sitereport.html?url=https://www.porn-plus.com/?utm_medium=network&utm_source=bravotube.net
127.0.0.1 porn-plus.com
127.0.0.1 www.porn-plus.com
# https://www.siteadvisor.com/sitereport.html?url=http://anycash.com/
127.0.0.1 anycash.com
